sample number,predition,real
1,3,5
2,3,4
3,4,3
4,3,4
5,3,3
6,3,2
7,4,4
8,3,4
9,3,4
10,3,1
11,3,3
12,2,3
13,4,4
14,3,4
15,3,4
16,3,5
17,3,1
18,3,3
19,3,5
20,3,4
21,3,3
22,4,4
23,3,3
24,3,4
25,3,5
26,2,3
27,3,3
28,2,2
29,3,2
30,2,3
31,3,5
32,3,3
33,3,4
34,4,4
35,4,5
36,4,5
37,3,4
38,3,4
39,3,4
40,3,5
41,3,4
42,4,4
43,3,3
44,3,5
45,3,4
46,3,4
47,3,5
48,2,4
49,3,2
50,3,5
51,3,5
52,3,5
53,3,2
54,3,4
55,3,2
56,4,4
57,3,5
58,3,4
59,3,4
60,3,4
61,2,3
62,4,5
63,3,4
64,3,4
65,3,4
66,3,5
67,3,4
68,3,2
69,4,5
70,3,3
71,3,5
72,3,3
73,3,4
74,3,4
75,5,5
76,3,5
77,3,4
78,3,4
79,2,3
80,3,5
81,3,4
82,3,5
83,3,5
84,3,4
85,4,2
86,3,3
87,3,4
88,3,3
89,3,5
90,2,3
91,3,5
92,3,4
93,4,4
94,4,5
95,3,4
96,3,4
97,3,4
98,4,4
99,3,4
100,3,4
101,3,4
102,4,4
103,3,5
104,3,3
105,4,4
106,3,3
107,3,4
108,2,3
109,3,4
110,3,2
111,3,4
112,4,3
113,4,3
114,4,3
115,3,4
116,3,4
117,3,3
118,3,4
119,3,5
120,3,5
121,3,3
122,3,4
123,3,4
124,3,4
125,4,4
126,3,5
127,5,4
128,3,2
129,3,4
130,3,1
131,3,4
132,3,4
133,2,4
134,3,4
135,4,4
136,3,4
137,3,2
138,4,4
139,3,4
140,3,4
141,4,5
142,4,4
143,3,4
144,3,5
145,4,4
146,3,3
147,3,4
148,3,4
149,3,4
150,3,5
151,3,4
152,3,4
153,3,3
154,3,4
155,3,5
156,3,3
157,3,4
158,4,3
159,2,4
160,3,5
161,3,4
162,3,3
163,3,5
164,3,4
165,2,4
166,3,3
167,2,4
168,4,5
169,4,2
170,3,4
171,3,5
172,4,4
173,3,5
174,4,4
175,2,2
176,4,4
177,3,5
178,3,4
179,3,4
180,3,4
181,3,3
182,3,4
183,3,4
184,3,4
185,2,1
186,4,4
187,3,4
188,2,3
189,3,3
190,3,4
191,4,3
192,3,5
193,3,3
194,3,3
195,3,5
196,3,2
197,3,5
198,3,4
199,3,5
200,3,4
201,3,3
202,2,4
203,3,5
204,3,5
205,3,3
206,4,5
207,2,4
208,3,5
209,3,4
210,3,4
211,3,4
212,4,5
213,3,5
214,3,4
215,3,4
216,3,5
217,3,5
218,3,3
219,3,4
220,3,5
221,3,4
222,3,3
223,3,4
224,3,3
225,3,2
226,3,5
227,3,3
228,3,4
229,2,4
230,3,4
231,3,4
232,3,4
233,3,5
234,4,3
235,3,4
236,4,3
237,3,4
238,3,4
239,3,5
240,3,5
241,3,3
242,3,1
243,3,4
244,3,5
245,3,3
246,3,4
247,3,4
248,4,2
249,3,4
250,3,2
251,3,4
252,4,4
253,4,5
254,3,5
255,3,5
256,3,2
257,3,5
258,3,5
259,3,5
260,2,4
261,2,3
262,3,5
263,3,5
264,3,3
265,3,4
266,3,4
267,3,3
268,4,5
269,4,4
270,3,4
271,3,4
272,3,4
273,3,4
274,3,5
275,3,4
276,3,4
277,4,5
278,3,3
279,3,5
280,3,4
281,3,5
282,3,5
283,3,4
284,3,5
285,3,5
286,3,3
287,3,5
288,2,4
289,3,4
290,3,1
291,3,4
292,3,2
293,3,4
294,3,4
295,4,4
296,3,5
297,4,3
298,3,4
299,3,3
300,3,5
301,3,5
302,3,5
303,3,5
304,4,5
305,4,5
306,3,3
307,3,4
308,3,4
309,3,5
310,3,5
311,3,3
312,3,4
313,4,5
314,3,3
315,4,5
316,4,4
317,3,2
318,3,5
319,3,3
320,3,5
321,3,3
322,3,4
323,3,3
324,3,5
325,3,5
326,4,4
327,3,4
328,3,3
329,2,4
330,3,5
331,3,4
332,3,3
333,3,4
334,3,3
335,3,4
336,2,2
337,4,4
338,3,4
339,4,5
340,3,3
341,3,4
342,3,5
343,2,3
344,5,4
345,3,5
346,3,4
347,3,3
348,3,4
349,3,5
350,3,4
351,3,3
352,3,3
353,3,4
354,3,5
355,4,3
356,3,4
357,3,5
358,4,5
359,3,3
360,3,4
361,3,4
362,3,4
363,4,4
364,3,4
365,3,4
366,4,2
367,4,5
368,3,5
369,3,4
370,4,3
371,3,4
372,3,5
373,5,4
374,3,5
375,3,2
376,3,4
377,2,3
378,3,5
379,3,4
380,4,4
381,3,3
382,3,4
383,3,4
384,4,5
385,3,5
386,3,3
387,4,4
388,3,5
389,3,1
390,3,4
391,3,5
392,3,4
393,3,5
394,3,5
395,3,4
396,3,3
397,3,3
398,3,5
399,3,3
400,3,4
401,3,4
402,3,1
403,3,5
404,4,4
405,4,4
406,3,4
407,3,5
408,3,4
409,3,1
410,3,4
411,3,4
412,3,3
413,3,5
414,3,5
415,3,5
416,3,3
417,3,5
418,3,4
419,3,3
420,3,4
421,3,3
422,3,5
423,2,1
424,4,5
425,3,3
426,4,3
427,5,4
428,3,5
429,4,5
430,4,4
431,3,3
432,3,5
433,3,4
434,3,3
435,3,5
436,3,4
437,3,4
438,3,5
439,3,4
440,3,2
441,3,3
442,3,5
443,3,3
444,3,4
445,3,3
446,3,5
447,4,5
448,2,2
449,4,4
450,3,4
451,4,5
452,3,1
453,3,5
454,3,5
455,3,2
456,3,4
457,3,4
458,3,4
459,3,1
460,3,4
461,3,5
462,4,4
463,3,3
464,3,4
465,3,5
466,2,3
467,3,4
468,3,5
469,4,4
470,2,4
471,3,3
472,3,2
473,3,4
474,2,3
475,3,5
476,3,5
477,3,3
478,3,4
479,3,5
480,3,5
481,5,4
482,3,5
483,2,1
484,4,5
485,3,5
486,2,5
487,3,3
488,3,5
489,3,5
490,2,5
491,4,5
492,3,5
493,3,3
494,3,4
495,3,4
496,3,4
497,4,4
498,3,3
499,3,5
500,4,4
501,3,5
502,3,4
503,3,5
504,4,4
505,3,5
506,3,4
507,3,5
508,3,5
509,3,4
510,4,5
511,3,4
512,2,2
513,4,4
514,4,5
515,3,4
516,3,4
517,3,5
518,4,4
519,3,4
520,3,4
521,3,4
522,3,4
523,3,4
524,4,5
525,3,4
526,2,4
527,3,5
528,3,5
529,3,3
530,3,5
531,4,4
532,3,4
533,3,4
534,3,4
535,3,3
536,3,3
537,4,2
538,3,3
539,5,4
540,3,4
541,3,5
542,3,4
543,3,3
544,3,4
545,4,3
546,3,1
547,3,5
548,3,4
549,3,4
550,3,3
551,2,5
552,3,1
553,3,4
554,3,4
555,3,3
556,3,5
557,4,4
558,4,2
559,3,5
560,3,3
561,3,3
562,3,1
563,2,3
564,3,5
565,3,5
566,3,4
567,3,2
568,3,1
569,3,4
570,3,2
571,4,5
572,3,4
573,3,1
574,3,5
575,4,5
576,4,3
577,3,3
578,3,4
579,3,4
580,3,1
581,2,2
582,3,4
583,3,4
584,4,4
585,3,4
586,3,5
587,3,4
588,3,3
589,3,4
590,3,4
591,3,4
592,3,3
593,4,5
594,3,4
595,3,5
596,3,5
597,3,4
598,3,4
599,3,4
600,3,5
601,3,5
602,3,5
603,3,5
604,3,2
605,3,4
606,3,5
607,3,4
608,3,2
609,3,4
610,3,4
611,3,5
